City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Port Lincoln,-34.7333,135.8667,56.41,65,78,11.79,AU,1627003810
Kamaishi,39.2667,141.8833,79.75,85,88,6.04,JP,1627003654
Mazatlán,23.2167,-106.4167,89.56,81,20,4.0,MX,1627003811
Wanning,18.8003,110.3967,84.2,74,92,4.74,CN,1627003742
Jijiga,9.35,42.8,63.5,69,99,10.31,ET,1627003811
Rutana Province,-3.8667,30.1,55.99,51,32,0.63,BI,1627003812
Ereymentau,51.6199,73.1033,71.85,43,0,4.47,KZ,1627003812
Huayang,34.4155,109.9939,69.6,75,95,5.95,CN,1627003813
Menongue,-14.6585,17.691,44.02,40,81,4.43,AO,1627003813
Vagay,57.9375,69.0217,71.91,68,0,8.81,RU,1627003813
Tura,25.5198,90.2201,77.74,92,38,5.01,IN,1627003627
Billings Metropolitan Area,45.7833,-108.5007,83.97,26,90,27.63,US,1627003608
San Patricio,28.017,-97.5169,86.09,75,88,11.72,US,1627003814
Kharitonovo,61.4009,47.4978,53.67,69,98,3.42,RU,1627003814
Kedrovyy,56.1667,91.8167,63.01,53,0,8.28,RU,1627003814
Nālūt,30.3333,10.85,76.53,47,0,12.73,LY,1627003814
Tūkrah,32.5341,20.5791,77.29,74,0,11.56,LY,1627003815
Arona,28.0996,-16.681,68.31,57,0,1.99,ES,1627003815
Hue,16.4667,107.6,87.91,58,40,9.22,VN,1627003815
Tigil',57.8,158.6667,68.25,65,93,9.15,RU,1627003816
Krutikha,53.9599,81.2093,69.44,65,69,7.96,RU,1627003816
Álamos,27.0167,-108.9333,88.72,78,91,3.0,MX,1627003816
Zambezi,-13.5432,23.1047,51.28,28,61,6.93,ZM,1627003817
Atar,20.5169,-13.0499,84.38,21,11,3.44,MR,1627003784
Khovd,48.0056,91.6419,78.58,25,100,5.97,MN,1627003817
Tsimmerbude,54.675,20.1347,57.25,83,10,7.16,RU,1627003817
Steinbach am Taunus,50.1667,8.5667,63.48,86,0,3.44,DE,1627003818
Waverly,42.7392,-84.6208,73.89,61,1,5.75,US,1627003818
Jumla,29.2747,82.1838,64.35,94,100,0.63,NP,1627003818
Saskylakh,71.9167,114.0833,67.37,63,57,9.22,RU,1627003806
Yarensk,62.1675,49.0916,51.71,68,96,3.62,RU,1627003819
Lompoc,34.6391,-120.4579,83.12,76,75,8.01,US,1627003769
Zeya,53.75,127.2667,79.36,86,39,8.37,RU,1627003819
Chhuīkhadān,21.5333,80.9833,81.41,78,100,5.23,IN,1627003819
Okhotsk,59.3833,143.3,58.6,88,100,4.68,RU,1627003820
Manicoré,-5.8092,-61.3003,76.95,88,0,0.0,BR,1627003820
Kinkala,-4.3614,14.7644,70.11,83,62,5.82,CG,1627003820
Kruisfontein,-34.0033,24.7314,43.88,78,100,5.86,ZA,1627003740
Adré,13.4667,22.2,69.42,92,16,3.49,TD,1627003821
Hartford,41.7668,-72.7662,72.43,77,54,4.0,US,1627003756
Cherskiy,68.75,161.3,61.95,68,100,0.98,RU,1627003520
Altay,47.8667,88.1167,75.58,44,100,6.44,CN,1627003768
Tongchuanshi,35.0806,109.0897,73.83,82,100,9.04,CN,1627003821
Magadan,59.5667,150.8,52.83,91,100,4.43,RU,1627003822
Yumen,40.2833,97.2,86.09,29,50,12.71,CN,1627003822
Klimovo,52.3805,32.1923,53.08,78,6,5.82,RU,1627003822
Ancud,-41.8697,-73.8203,46.22,86,100,6.91,CL,1627003533
Sakaiminato,35.55,133.2333,84.18,79,75,6.91,JP,1627003823
Jiazi,22.8779,116.067,88.54,65,1,3.8,CN,1627003823
Acaraú,-2.8856,-40.12,79.16,80,2,19.48,BR,1627003799
Kumul,42.8,93.45,93.7,25,100,7.58,CN,1627003823
Aklavik,68.2191,-135.0107,61.63,54,67,19.57,CA,1627003656
Yatou,37.15,122.3833,85.44,56,92,2.68,CN,1627003824
Yerbogachën,61.2767,108.0108,68.83,64,22,3.24,RU,1627003769
Sayyan,15.1718,44.3244,58.3,83,99,8.43,YE,1627003824
Nioro,13.35,-15.75,77.09,80,6,9.31,GM,1627003824
College,64.8569,-147.8028,82.38,40,40,9.22,US,1627003686
Artyom,40.4723,50.333,82.54,71,4,23.38,AZ,1627003825
Manyana,-23.4,21.7167,33.01,39,0,7.25,BW,1627003796
Madisonville,37.3281,-87.4989,80.42,85,4,4.54,US,1627003825
Jalpan,21.2333,-99.4833,71.6,87,87,2.8,MX,1627003825
Pochutla,15.7432,-96.4661,87.62,85,80,3.31,MX,1627003826
Itarema,-2.9248,-39.9167,79.12,80,2,18.21,BR,1627003612
Smoky Lake,54.1169,-112.4686,57.78,76,88,6.91,CA,1627003826
Mar del Plata,-38.0023,-57.5575,56.88,74,0,3.0,AR,1627003755
Nicoya,10.1483,-85.452,80.15,90,100,6.55,CR,1627003827
Asău,46.4333,26.4,59.76,90,14,4.5,RO,1627003753
Aasiaat,68.7098,-52.8699,38.79,97,100,7.29,GL,1627003827
Jiayuguan City,39.8167,98.3,84.58,29,8,8.05,CN,1627003827
Pascagoula,30.3658,-88.5561,86.02,86,1,3.44,US,1627003575
Kalianget,-7.05,113.9333,82.8,67,43,10.33,ID,1627003828
Raymondville,26.4815,-97.7831,85.37,67,96,12.8,US,1627003828
Tallahassee,30.4383,-84.2807,85.62,79,75,6.91,US,1627003590
Corbiţa,46.15,27.3,57.65,84,0,7.76,RO,1627003829
Saint Paul Harbor,57.79,-152.4072,54.91,88,90,17.27,US,1627003693
Nome,64.5011,-165.4064,51.17,71,1,18.41,US,1627003829
Ust'-Omchug,61.15,149.6333,52.86,94,100,1.7,RU,1627003830
Northam,51.0333,-4.2167,69.1,78,100,8.05,GB,1627003805
Kupang,-10.1667,123.5833,82.98,51,20,4.61,ID,1627003830
Salalah,17.0151,54.0924,78.89,94,90,9.22,OM,1627003744
Alofi,-19.0595,-169.9187,80.49,78,75,10.36,NU,1627003831
Cabrobó,-8.5142,-39.31,70.23,69,5,17.87,BR,1627003832
Banyumas,-7.5142,109.2942,83.26,70,11,3.11,ID,1627003832
Manche,49.0,-1.1667,63.81,88,100,6.06,FR,1627003832
Deputatsky,69.3,139.9,59.04,55,17,7.2,RU,1627003770
Avarua,-21.2078,-159.775,80.65,74,75,12.66,CK,1627003783
Tuy Hoa,13.0833,109.3,84.92,62,100,17.65,VN,1627003832
Maniitsoq,65.4167,-52.9,40.42,97,100,15.84,GL,1627003833
Byron Bay,-28.65,153.6167,66.06,69,99,11.68,AU,1627003833
Garden City,42.3256,-83.331,73.98,63,90,5.75,US,1627003833
Eenhana,-17.4667,16.3333,47.95,29,0,9.64,NA,1627003834
Stornoway,58.2093,-6.3865,54.93,100,90,4.61,GB,1627003629
Tanout,14.9709,8.8879,86.49,48,81,13.53,NE,1627003759
Kabin Buri,13.9511,101.7177,77.38,92,100,6.76,TH,1627003834
Yaguajay,22.3272,-79.2378,77.36,85,17,9.1,CU,1627003835
Floresta,-8.6011,-38.5686,67.84,80,0,12.12,BR,1627003835
Iqaluit,63.7506,-68.5145,51.53,81,90,8.99,CA,1627003797
Necochea,-38.5473,-58.7368,51.51,68,100,10.83,AR,1627003739
Port Blair,11.6667,92.75,83.3,83,93,21.65,IN,1627003835
Werl,51.55,7.9167,61.09,87,0,2.86,DE,1627003836
Karsun,54.1994,46.9827,52.65,81,1,4.74,RU,1627003836
Estelle,29.8458,-90.1067,87.98,74,75,4.61,US,1627003836
Anchorage,61.2181,-149.9003,70.68,69,1,6.91,US,1627003827
Rawson,-43.3002,-65.1023,53.53,48,100,9.84,AR,1627003837
Samarinda,-0.5,117.15,84.72,68,97,4.7,ID,1627003837
Vao,-22.6667,167.4833,69.4,69,36,5.41,NC,1627003837
Gizo Government Station,-8.103,156.8419,83.57,72,16,5.03,SB,1627003776
Shaunavon,49.6501,-108.4181,83.98,13,3,14.25,CA,1627003837
Puerto Peñasco,31.3167,-113.5333,88.92,78,40,11.99,MX,1627003813
Karacabey,40.2152,28.4038,73.78,80,0,5.1,TR,1627003838
Kobryn,52.2138,24.3564,63.12,55,100,2.82,BY,1627003838
Goulburn,-34.75,149.7167,45.59,91,100,7.25,AU,1627003839
Qorveh,35.1664,47.8045,62.65,37,0,0.87,IR,1627003839
Pulandian,39.3953,121.9669,82.53,61,100,4.92,CN,1627003839
Abu Dhabi,24.4667,54.3667,98.62,34,0,5.75,AE,1627003748
Sisimiut,66.9395,-53.6735,42.96,93,100,2.06,GL,1627003753
Safford,32.834,-109.7076,94.12,33,20,12.66,US,1627003700
Nouadhibou,20.931,-17.0347,67.98,88,0,9.22,MR,1627003840
Jalu,29.0331,21.5482,78.31,63,0,16.28,LY,1627003789
Souillac,-20.5167,57.5167,70.36,77,20,12.66,MU,1627003817
Drumheller,51.4617,-112.7101,69.66,34,0,10.36,CA,1627003769
Baykit,61.67,96.37,72.82,49,50,2.68,RU,1627003840
Nioki,-2.7167,17.6833,70.97,38,47,3.67,CD,1627003841
Zemio,5.0314,25.1361,67.39,98,70,1.99,CF,1627003841
Faya,18.3851,42.4509,57.72,86,100,6.29,SA,1627003535
Soc Trang,9.6033,105.98,82.36,68,90,12.55,VN,1627003841
Arkadak,51.9326,43.4978,56.05,86,0,6.85,RU,1627003842
Geraldton,-28.7667,114.6,61.21,94,40,2.3,AU,1627003738
Soyo,-6.1349,12.3689,70.23,85,34,4.99,AO,1627003842
Pangnirtung,66.1451,-65.7125,44.74,78,99,4.72,CA,1627003704
Karaton,-6.3424,106.1045,75.36,71,98,0.74,ID,1627003843
Ulaangom,49.9811,92.0667,80.8,30,100,5.39,MN,1627003843
Quatre Cocos,-20.2078,57.7625,70.09,70,27,15.77,MU,1627003756
Port Augusta,-32.5,137.7667,53.74,81,100,6.62,AU,1627003843
Sangre Grande,10.5835,-61.1177,80.06,92,95,7.36,TT,1627003844
Kathmandu,27.7167,85.3167,71.82,100,75,2.3,NP,1627003844
Aywaille,50.4741,5.6768,62.35,94,0,3.29,BE,1627003844
Beira,-19.8436,34.8389,73.49,94,40,8.05,MZ,1627003845
Revelstoke,50.9832,-118.2023,73.42,46,90,3.44,CA,1627003845
Sørland,67.667,12.6934,49.66,75,100,10.98,NO,1627003595
Tazovsky,67.4667,78.7,47.8,73,91,4.05,RU,1627003743
Ostrovnoy,68.0531,39.5131,41.45,92,100,21.14,RU,1627003846
Isiro,2.7739,27.616,69.12,88,100,2.37,CD,1627003846
Tadpatri,14.9167,78.0167,77.29,73,100,21.83,IN,1627003846
Ayan,56.45,138.1667,69.82,63,10,7.02,RU,1627003632
Miramar,25.9873,-80.2323,86.02,79,1,4.0,US,1627003847
Lagoa,39.05,-27.9833,67.66,78,29,11.34,PT,1627003847
Zhezkazgan,47.8043,67.7144,75.9,40,0,9.53,KZ,1627003824
Kéfalos,36.7453,26.9589,75.42,57,0,14.97,GR,1627003847
Dondo,-19.6094,34.7431,72.91,90,19,4.79,MZ,1627003848
Mier,26.4333,-99.15,92.08,53,11,21.85,MX,1627003848
Hobyo,5.3505,48.5268,76.78,83,100,27.78,SO,1627003738
Lorengau,-2.0226,147.2712,84.16,74,40,6.82,PG,1627003712
Mogadishu,2.0371,45.3438,76.5,84,55,20.76,SO,1627003836
Båtsfjord,70.6345,29.7185,42.94,84,100,25.26,NO,1627003848
Acaponeta,22.4964,-105.3594,80.6,87,96,2.8,MX,1627003849
Huarmey,-10.0681,-78.1522,64.54,84,17,8.61,PE,1627003690
Naberera,-4.2,36.9333,55.94,92,54,7.9,TZ,1627003849
Mago,53.2514,140.1822,77.22,76,100,2.04,RU,1627003849
El Palmar,14.65,-91.5833,77.25,83,98,6.22,GT,1627003850
Sulina,45.1559,29.6536,67.73,62,73,12.41,RO,1627003850
Anáhuac,27.2333,-100.15,89.1,46,60,11.95,MX,1627003850
Adrar,20.5022,-10.0711,88.14,15,7,10.07,MR,1627003792
Ushibukamachi,32.1906,130.0228,82.06,72,100,7.11,JP,1627003851
Andenes,69.3143,16.1194,46.38,87,90,14.97,NO,1627003851
Broome,42.2506,-75.833,65.39,72,1,1.99,US,1627003787
Saldanha,-33.0117,17.9442,37.45,72,0,9.4,ZA,1627003818
Dargaville,-35.9333,173.8833,56.59,79,53,5.39,NZ,1627003851
Gbadolite,4.2833,21.0167,69.15,96,96,1.95,CD,1627003852
Makueni Boma,-1.8041,37.6203,61.65,89,100,2.93,KE,1627003852
Marzuq,14.4,46.4667,74.89,64,85,6.6,YE,1627003825
Teahupoo,-17.8333,-149.2667,76.96,68,2,10.69,PF,1627003853
Nogliki,51.8333,143.1667,73.33,79,93,1.01,RU,1627003853
Moose Factory,51.2585,-80.6094,60.8,82,1,3.44,CA,1627003797
Gazojak,41.1875,61.4036,82.02,18,0,10.0,TM,1627003853
Bilma,18.6853,12.9164,83.16,54,100,13.04,NE,1627003854
Barentu,15.1139,37.5928,69.13,75,99,5.12,ER,1627003854
Caxito,-8.5785,13.6643,71.01,81,100,0.2,AO,1627003854
Boddam,57.4667,-1.7833,56.43,92,7,3.4,GB,1627003855
Berestechko,50.3605,25.1107,55.99,78,20,2.39,UA,1627003855
Karratha,-20.7377,116.8463,73.36,29,6,12.71,AU,1627003640
Usogorsk,63.4106,48.6872,52.02,83,99,3.6,RU,1627003855
Manaure,11.7751,-72.4445,80.37,78,70,19.01,CO,1627003856
Jõgeva,58.7467,26.3939,60.64,94,7,5.68,EE,1627003856
Aljezur,37.3191,-8.8033,62.01,92,8,9.31,PT,1627003856
Bathsheba,13.2167,-59.5167,81.21,83,40,19.57,BB,1627003755
Haines Junction,60.7522,-137.5108,66.15,42,13,12.66,CA,1627003764
Houma,29.5958,-90.7195,87.8,78,8,1.01,US,1627003611
Rocha,-34.4833,-54.3333,49.23,78,85,7.63,UY,1627003857
Sydney,-33.8679,151.2073,60.62,64,75,5.01,AU,1627003838
Twin Falls,42.3505,-114.6445,87.69,15,1,0.0,US,1627003857
Dalgopol,43.05,27.35,68.05,64,86,3.91,BG,1627003857
Meulaboh,4.1363,96.1285,80.94,76,47,2.06,ID,1627003858
Nuuk,64.1835,-51.7216,41.61,100,75,8.05,GL,1627003858
Sinjār,36.3209,41.8754,86.36,31,0,4.92,IQ,1627003858
Strängnäs,59.3774,17.0312,64.81,70,3,9.46,SE,1627003859
Panórama,40.5878,23.0315,73.42,63,20,1.01,GR,1627003859
Gladstone,-23.85,151.25,72.79,56,40,6.91,AU,1627003859
Pachino,36.7186,15.0907,80.6,68,0,5.48,IT,1627003860
Mayumba,-3.432,10.6554,71.62,84,79,4.36,GA,1627003777
Algodones,20.3888,-105.4773,76.14,88,97,0.72,MX,1627003860
Tay Ninh,11.3,106.1,84.56,69,100,13.11,VN,1627003860
Tshela,-4.9833,12.9333,66.69,91,81,1.72,CD,1627003861
Morehead,37.2711,-87.1764,80.31,85,1,0.0,US,1627003861
Hede,33.7681,120.2517,84.85,69,100,11.12,CN,1627003861
Esperance,-33.8667,121.9,55.24,64,100,23.94,AU,1627003701
Salym,60.0625,71.4789,71.82,76,15,9.89,RU,1627003862
Palmer,42.1584,-72.3287,70.97,72,85,2.55,US,1627003761
Richards Bay,-28.783,32.0377,53.51,41,1,12.91,ZA,1627003788
Chapais,49.7834,-74.8492,64.18,60,96,3.62,CA,1627003790
San Miguel de Cozumel,20.5083,-86.9458,84.27,86,20,4.0,MX,1627003862
Waitati,-45.75,170.5667,54.81,54,7,4.34,NZ,1627003823
Bonavista,48.6499,-53.1147,52.12,94,94,11.14,CA,1627003776
Taloda,21.5667,74.2167,80.06,89,100,12.37,IN,1627003863
Uyuni,-20.4597,-66.825,41.61,27,0,3.02,BO,1627003818
Berdigestyakh,62.0989,126.6992,77.07,42,100,5.39,RU,1627003863
Dandong,40.1292,124.3947,86.02,64,100,2.37,CN,1627003863
Havre-St-Pierre,50.2334,-63.5986,59.0,94,90,4.61,CA,1627003864
Leer,8.3018,30.1418,71.65,92,61,4.12,SS,1627003864
Singida,-4.8167,34.75,57.83,81,5,11.45,TZ,1627003865
Fortuna,40.5982,-124.1573,64.33,67,20,17.27,US,1627003865
Laas,46.6166,10.7002,65.28,85,0,3.36,IT,1627003862
Tambopata,-12.7333,-69.1833,69.55,59,0,0.83,PE,1627003865
Murgab,37.4966,61.9714,76.87,47,0,0.0,TM,1627003865
Nanortalik,60.1432,-45.2371,44.31,92,100,7.2,GL,1627003750
Teya,60.3778,92.6267,72.63,49,0,2.59,RU,1627003866
Srednekolymsk,67.45,153.6833,66.74,41,14,10.18,RU,1627003724
Bandarbeyla,9.4942,50.8122,78.91,73,5,31.74,SO,1627003765
El Alto,-4.2714,-81.2147,63.91,84,42,16.62,PE,1627003866
Bahía Blanca,-38.7196,-62.2724,55.74,52,58,10.42,AR,1627003803
Columbio,6.6964,124.9372,84.25,73,86,3.4,PH,1627003867
Vasterhaninge,59.1167,18.1,63.45,76,15,11.32,SE,1627003867
Tuscaloosa,33.2098,-87.5692,81.18,96,1,4.61,US,1627003572
Ketchikan,55.3422,-131.6461,59.47,77,90,17.27,US,1627003867
Los Llanos de Aridane,28.6585,-17.9182,69.55,84,0,19.57,ES,1627003763
Tuensang,26.2833,94.8333,78.91,75,24,3.38,IN,1627003868
Makkah al Mukarramah,21.4267,39.8261,84.6,52,99,4.85,SA,1627003868
Belūsovka,50.1339,82.5239,68.85,94,75,0.0,KZ,1627003868
Krasnyy Chikoy,50.3643,108.7512,73.56,65,63,2.66,RU,1627003869
Teguise,29.0605,-13.564,68.22,78,0,24.16,ES,1627003869
Talnakh,69.4865,88.3972,58.24,65,100,4.81,RU,1627003838
Beyneu,45.3167,55.2,86.11,19,45,14.23,KZ,1627003870
Seoul,37.5683,126.9778,88.21,51,99,2.44,KR,1627003200
Varna,43.2167,27.9167,65.88,84,0,6.91,BG,1627003572
Santa Marta,11.2408,-74.199,86.05,70,100,18.01,CO,1627003796
Tual,-5.6667,132.75,76.06,92,100,11.36,ID,1627003870
Noumea,-22.2763,166.4572,76.98,74,87,7.18,NC,1627003694
Shelburne,44.0787,-80.2041,67.28,60,100,5.19,CA,1627003774
Yulara,-25.2406,130.9889,58.84,47,5,3.44,AU,1627003870
Karaj,35.8355,51.0103,82.92,68,40,4.61,IR,1627003871
Whitehorse,60.7161,-135.0538,68.77,40,75,5.99,CA,1627003871
Humaitá,-7.5061,-63.0208,79.66,46,64,2.28,BR,1627003871
Smithers,54.7804,-127.1743,64.72,42,75,8.05,CA,1627003616
Amga,60.8953,131.9608,80.1,37,100,2.39,RU,1627003872
Ulladulla,-35.35,150.4667,55.87,56,96,5.53,AU,1627003717
Lensk,60.7253,114.9278,78.28,48,100,2.42,RU,1627003872
Atagay,55.1033,99.3875,70.52,50,0,4.74,RU,1627003873
Ulaanbaatar,47.9077,106.8832,62.73,72,0,2.24,MN,1627003760
Cam Ranh,11.9214,109.1591,87.76,51,40,4.61,VN,1627003873
Sosnovo-Ozerskoye,52.5249,111.5418,70.47,59,0,11.59,RU,1627003873
Guarujá,-23.9931,-46.2564,67.91,26,6,2.37,BR,1627003874
Lockhart,28.6194,-81.4426,86.2,84,1,3.44,US,1627003874
Avera,33.194,-82.5271,82.71,76,54,3.65,US,1627003833
Roura,4.7263,-52.3274,78.96,100,13,0.0,GF,1627003874
Kirovskiy,45.0917,133.5136,88.61,58,8,2.66,RU,1627003788
Östersund,63.1792,14.6357,50.61,76,90,14.97,SE,1627003875
Moindou,-21.6924,165.677,76.95,67,58,5.21,NC,1627003784
Sept-Îles,50.2001,-66.3821,64.06,79,75,3.0,CA,1627003634
Ulety,51.3572,112.4849,73.81,58,10,9.24,RU,1627003875
Viranşehir,37.2353,39.7631,84.0,27,0,11.92,TR,1627003875
Vardø,70.3705,31.1107,45.34,81,100,31.32,NO,1627003736
Kiryat Gat,31.61,34.7642,75.9,100,31,4.61,IL,1627003651
Mandiana,10.6333,-8.6833,72.88,95,100,6.13,GN,1627003876
Port Moresby,-9.4431,147.1797,85.42,62,40,11.5,PG,1627003773
Murindó,6.9848,-76.7544,75.79,97,100,2.33,CO,1627003876
Paamiut,61.994,-49.6678,41.88,94,99,3.04,GL,1627003771
Rock Hill,34.9249,-81.0251,81.18,74,1,0.0,US,1627003877
Mackenzie,55.2999,-123.1698,59.22,55,90,10.36,CA,1627003811
Petropavlovsk-Kamchatskiy,53.0452,158.6483,57.79,100,90,8.95,RU,1627003877
Luján,-34.5703,-59.105,59.99,78,100,8.03,AR,1627003804
São José da Coroa Grande,-8.8978,-35.1478,73.58,84,28,11.01,BR,1627003877
Beltinci,46.6053,16.2406,63.99,70,4,2.75,SI,1627003878
Nishihara,26.1842,127.7558,80.65,97,90,25.32,JP,1627003878
Grenfell,-33.9,148.1667,48.52,86,100,13.18,AU,1627003878
